------------------------------------------------------------------
WEDDING PARTIES
------------------------------------------------------------------

INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (1, 'Sarah and John', 'Beautiful outdoor wedding ceremony by the lake.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (74, 74, 'Wedding Reception Mother-Son Dance', 'A dance between the groom and his mother during the wedding reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (75, 75, 'Wedding Reception Cake Cutting', 'The ceremonial cutting of the wedding cake by the newly married couple.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (76, 76, 'Wedding Reception Bouquet Toss', 'A tradition where the bride tosses her bouquet to single female guests.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (77, 77, 'Wedding Reception Garter Toss', 'A tradition where the groom removes and tosses the garter worn by the bride to single male guests.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (78, 78, 'Wedding Reception Last Dance', 'The final dance of the evening, often before the newlyweds depart the reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (79, 79, 'Wedding Reception Farewell', 'The formal goodbye and departure of the newly married couple from the reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (80, 80, 'Wedding Reception Thank You Cards', 'Cards sent to guests after the wedding to express gratitude for their attendance and gifts.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (81, 81, 'Wedding Reception Photographer', 'A photographer hired to capture moments from the wedding reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (82, 82, 'Wedding Reception Videographer', 'A videographer hired to record video footage of the wedding reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (83, 83, 'Wedding Reception Toastmaster', 'An individual responsible for introducing speakers and toasting during the wedding reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (84, 84, 'Wedding Reception Party Favors', 'Small gifts given to guests as a token of appreciation for attending the wedding reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (85, 85, 'Wedding Reception Photo Booth', 'A photo booth set up at the reception venue for guests to take fun pictures.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (86, 86, 'Wedding Reception Signature Cocktail', 'A special cocktail served at the reception, often chosen or created by the couple.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (87, 87, 'Wedding Reception Hors d''oeuvres', 'Small appetizers served during the cocktail hour or reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (88, 88, 'Wedding Reception Buffet', 'A style of meal service where guests serve themselves from a variety of dishes arranged on tables.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (89, 89, 'Wedding Reception Plated Dinner', 'A style of meal service where guests are served individual plates of food at their tables.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (90, 90, 'Wedding Reception Buffet Line', 'The area where guests line up to serve themselves from the buffet.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (91, 91, 'Wedding Reception Cocktail Hour', 'The period of time between the ceremony and reception when guests enjoy drinks and appetizers.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (92, 92, 'Wedding Reception Assigned Seating', 'A seating arrangement where guests are assigned specific seats at tables for the reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (93, 93, 'Wedding Reception Open Seating', 'A seating arrangement where guests choose their own seats at tables for the reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (94, 94, 'Wedding Reception Venue Coordinator', 'An individual responsible for coordinating logistics specific to the reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (95, 95, 'Wedding Reception Vendor Coordination', 'The process of managing and coordinating various vendors involved in the wedding reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (96, 96, 'Wedding Reception Rental Equipment', 'Equipment or items rented specifically for use during the wedding reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (97, 97, 'Wedding Reception Sound System', 'Audio equipment used to amplify speeches, music, and other audio during the reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (98, 98, 'Wedding Reception Dance Floor', 'A designated area of the reception venue where guests can dance.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (99, 99, 'Wedding Reception Table Settings', 'The arrangement of plates, utensils, and glassware at each guest table for the reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (100, 100, 'Wedding Reception Guest Seating', 'The organization of chairs and tables to accommodate guests at the wedding reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (101, 101, 'Wedding Reception Guest List', 'A list of individuals invited to attend the wedding reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (102, 102, 'Wedding Reception Guest Count', 'The total number of guests attending the wedding reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (103, 103, 'Wedding Reception Guest Arrival', 'The time when guests begin to arrive at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (104, 104, 'Wedding Reception Guest Departure', 'The time when guests begin to leave the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (105, 105, 'Wedding Reception Guest Seating Chart', 'A diagram or list indicating where each guest is seated during the wedding reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (106, 106, 'Wedding Reception Guest Escort Cards', 'Small cards indicating each guest''s table assignment, typically displayed at the entrance to the reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (107, 107, 'Wedding Reception Guest Name Cards', 'Cards placed at each guest''s assigned seat to indicate their place at the reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (108, 108, 'Wedding Reception Guest Seating Plan', 'A layout or diagram indicating where each guest is seated during the wedding reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (109, 109, 'Wedding Reception Guest Table Numbers', 'Numbers or names assigned to each table to help guests find their seats at the reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (110, 110, 'Wedding Reception Guest Seating Arrangement', 'The organization of guests at tables based on relationships or preferences.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (111, 111, 'Wedding Reception Guest Table Decorations', 'Decorative elements placed on tables to enhance the appearance of the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (112, 112, 'Wedding Reception Guest Seating Assignments', 'The specific seats assigned to each guest at their respective tables for the reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (113, 113, 'Wedding Reception Guest Seating Layout', 'A visual representation of the seating arrangement for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (114, 114, 'Wedding Reception Guest Seating Chart Template', 'A customizable template used to create a seating chart for guests at the wedding reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (115, 115, 'Wedding Reception Guest Seating Diagram', 'A visual representation of the seating arrangement for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (116, 116, 'Wedding Reception Guest Seating Signage', 'Signs or labels indicating the assigned tables and seats for guests at the wedding reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (117, 117, 'Wedding Reception Guest Seating Display', 'A visual display showing the seating arrangement for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (118, 118, 'Wedding Reception Guest Seating Chart Board', 'A board or poster displaying the seating chart for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (119, 119, 'Wedding Reception Guest Seating Plan Template', 'A customizable template used to create a seating plan for guests at the wedding reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (120, 120, 'Wedding Reception Guest Seating Arrangement Layout', 'A visual layout of the seating arrangement for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (121, 121, 'Wedding Reception Guest Seating Plan Display', 'A visual display showing the seating plan for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (122, 122, 'Wedding Reception Guest Seating Chart Display', 'A visual display showing the seating chart for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (123, 123, 'Wedding Reception Guest Seating Signage Display', 'Signage or labels indicating the assigned tables and seats for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (124, 124, 'Wedding Reception Guest Seating Chart Board Display', 'A board or poster displaying the seating chart for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (125, 125, 'Wedding Reception Guest Seating Plan Template Display', 'A visual display showing the seating plan template for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (126, 126, 'Wedding Reception Guest Seating Arrangement Layout Display', 'A visual display showing the seating arrangement layout for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (127, 127, 'Wedding Reception Guest Seating Plan Template Board', 'A board or poster displaying the seating plan template for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (128, 128, 'Wedding Reception Guest Seating Arrangement Layout Board', 'A board or poster displaying the seating arrangement layout for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (129, 129, 'Wedding Reception Guest Seating Plan Template Signage', 'Signage or labels indicating the seating plan template for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (130, 130, 'Wedding Reception Guest Seating Arrangement Layout Signage', 'Signage or labels indicating the seating arrangement layout for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (131, 131, 'Wedding Reception Guest Seating Plan Template Board Display', 'A visual display showing the seating plan template board for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (132, 132, 'Wedding Reception Guest Seating Arrangement Layout Board Display', 'A visual display showing the seating arrangement layout board for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (133, 133, 'Wedding Reception Guest Seating Plan Template Signage Display', 'Signage or labels indicating the seating plan template for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (134, 134, 'Wedding Reception Guest Seating Arrangement Layout Signage Display', 'Signage or labels indicating the seating arrangement layout for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (135, 135, 'Wedding Reception Guest Seating Plan Template Board Signage', 'Signage or labels indicating the seating plan template for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (136, 136, 'Wedding Reception Guest Seating Arrangement Layout Board Signage', 'Signage or labels indicating the seating arrangement layout for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (137, 137, 'Wedding Reception Guest Seating Plan Template Board Signage Display', 'Signage or labels indicating the seating plan template board for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (138, 138, 'Wedding Reception Guest Seating Arrangement Layout Board Signage Display', 'Signage or labels indicating the seating arrangement layout board for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (139, 139, 'Wedding Reception Guest Seating Plan Template Board Display Signage', 'Signage or labels indicating the seating plan template board for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (140, 140, 'Wedding Reception Guest Seating Arrangement Layout Board Display Signage', 'Signage or labels indicating the seating arrangement layout board for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (141, 141, 'Wedding Reception Guest Seating Plan Template Board Signage Display', 'Signage or labels indicating the seating plan template board for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (142, 142, 'Wedding Reception Guest Seating Arrangement Layout Board Signage Display', 'Signage or labels indicating the seating arrangement layout board for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (143, 143, 'Wedding Reception Guest Seating Plan Template Board Display Signage', 'Signage or labels indicating the seating plan template board for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (144, 144, 'Wedding Reception Guest Seating Arrangement Layout Board Display Signage', 'Signage or labels indicating the seating arrangement layout board for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (145, 145, 'Wedding Reception Guest Seating Plan Template Board Signage Display', 'Signage or labels indicating the seating plan template board for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (146, 146, 'Wedding Reception Guest Seating Arrangement Layout Board Signage Display', 'Signage or labels indicating the seating arrangement layout board for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (147, 147, 'Wedding Reception Guest Seating Plan Template Board Display Signage', 'Signage or labels indicating the seating plan template board for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (148, 148, 'Wedding Reception Guest Seating Arrangement Layout Board Display Signage', 'Signage or labels indicating the seating arrangement layout board for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (149, 149, 'Wedding Reception Guest Seating Plan Template Board Signage Display', 'Signage or labels indicating the seating plan template board for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (150, 150, 'Wedding Reception Guest Seating Arrangement Layout Board Signage Display', 'Signage or labels indicating the seating arrangement layout board for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (151, 151, 'Wedding Reception Guest Seating Plan Template Board Display Signage', 'Signage or labels indicating the seating plan template board for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (152, 152, 'Wedding Reception Guest Seating Arrangement Layout Board Display Signage', 'Signage or labels indicating the seating arrangement layout board for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (153, 153, 'Wedding Reception Guest Seating Plan Template Board Signage Display', 'Signage or labels indicating the seating plan template board for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (154, 154, 'Wedding Reception Guest Seating Arrangement Layout Board Signage Display', 'Signage or labels indicating the seating arrangement layout board for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (155, 155, 'Wedding Reception Guest Seating Plan Template Board Display Signage', 'Signage or labels indicating the seating plan template board for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (156, 156, 'Wedding Reception Guest Seating Arrangement Layout Board Display Signage', 'Signage or labels indicating the seating arrangement layout board for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (157, 157, 'Wedding Reception Guest Seating Plan Template Board Signage Display', 'Signage or labels indicating the seating plan template board for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (158, 158, 'Wedding Reception Guest Seating Arrangement Layout Board Signage Display', 'Signage or labels indicating the seating arrangement layout board for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (159, 159, 'Wedding Reception Guest Seating Plan Template Board Display Signage', 'Signage or labels indicating the seating plan template board for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (160, 160, 'Wedding Reception Guest Seating Arrangement Layout Board Display Signage', 'Signage or labels indicating the seating arrangement layout board for guests at the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (161, 161, 'Wedding Reception Guest Seating Plan Template Board Signage Display', 'Signage or labels indicating the seating plan template board for guests at the wedding reception venue.');
